id,sfc
144,	1, 2
145,	4, 5
146,	2, 3, 5
147,	2, 3, 5, 6
148,	2, 3, 5, 6
149,	2, 3, 5
150,	2, 3, 5
151,	2, 3, 5
152,	3, 2, 5, 4
153,	2, 3, 5, 6
154,	4, 5
155,	4, 5
156,	1, 2
157,	2, 3, 5, 6
158,	5, 2, 1
159,	3, 2, 5, 4
160,	4, 5
161,	2, 3, 5
162,	2, 3, 5
163,	2, 3, 5, 6
164,	5, 4, 6, 2, 3
165,	2, 3, 5, 6
166,	2, 3, 5
167,	5, 2, 1
168,	5, 4, 6, 2, 3
169,	4, 5
170,	2, 3, 5
171,	5, 2, 1
172,	2, 3, 5, 6
173,	5, 4, 6, 2, 3
174,	1, 5, 4
175,	2, 3, 5
176,	5, 4, 1, 2, 6, 7
177,	4, 5
178,	5, 2, 1
179,	4, 5
180,	5, 4, 6, 2, 3
181,	2, 3, 5, 6
182,	4, 5
183,	3, 2, 5, 4
184,	5, 4, 1, 2, 6, 7
185,	5, 4, 1, 2, 6, 7
186,	5, 4, 6, 2, 3
187,	5, 4, 6, 2, 3
188,	2, 3, 5, 6
189,	5, 2, 1
190,	4, 5
191,	1, 5, 4
192,	5, 4, 1, 2, 6, 7
193,	5, 4, 1, 2, 6, 7
194,	5, 2, 1
195,	1, 2, 3
196,	5, 4, 6, 2, 3
197,	1, 2
198,	5, 4, 6, 2, 3
199,	1, 2, 3
200,	5, 4, 6, 2, 3
201,	2, 3, 5
202,	2, 3, 5, 6
203,	3, 2, 5, 4
204,	5, 2, 1
205,	5, 4, 6, 2, 3
206,	2, 3, 5
207,	1, 2, 3
208,	1, 2
209,	3, 2, 5, 4
210,	4, 5
211,	2, 3, 5, 6
212,	2, 3, 5
213,	1, 2, 3
214,	5, 4, 6, 2, 3
215,	2, 3, 5, 6
216,	4, 5
217,	5, 4, 6, 2, 3
218,	5, 4, 6, 2, 3
219,	1, 2, 3
220,	1, 2, 3
221,	5, 4, 6, 2, 3
222,	2, 3, 5
223,	2, 3, 5, 6
224,	5, 2, 1
225,	2, 3, 5, 6
226,	4, 5
227,	2, 3, 5, 6
228,	5, 4, 1, 2, 6, 7
229,	5, 4, 1, 2, 6, 7
230,	5, 2, 1
231,	2, 3, 5, 6
232,	2, 3, 5, 6
233,	3, 2, 5, 4
234,	1, 2
235,	5, 4, 1, 2, 6, 7
236,	5, 4, 1, 2, 6, 7
237,	1, 2
238,	2, 3, 5, 6
239,	5, 4, 1, 2, 6, 7
240,	5, 2, 1
241,	4, 5
242,	1, 5, 4
243,	2, 3, 5, 6
244,	2, 3, 5, 6
245,	2, 3, 5, 6
246,	2, 3, 5
247,	2, 3, 5, 6
248,	4, 5
249,	3, 2, 5, 4
250,	5, 2, 1
251,	1, 2, 3
252,	4, 5
253,	3, 2, 5, 4
254,	5, 4, 1, 2, 6, 7
255,	2, 3, 5
256,	3, 2, 5, 4
257,	5, 2, 1
258,	3, 2, 5, 4
259,	1, 2
260,	5, 2, 1
261,	5, 4, 1, 2, 6, 7
262,	1, 5, 4
263,	5, 4, 1, 2, 6, 7
264,	5, 4, 6, 2, 3
265,	1, 5, 4
266,	1, 2
267,	5, 2, 1
268,	3, 2, 5, 4
269,	1, 2, 3
270,	4, 5
271,	2, 3, 5, 6
272,	1, 2, 3
273,	4, 5
274,	5, 2, 1
275,	1, 2, 3
276,	5, 2, 1
277,	5, 4, 6, 2, 3
278,	1, 5, 4
279,	4, 5
280,	2, 3, 5, 6
281,	1, 2
282,	3, 2, 5, 4
283,	2, 3, 5, 6
284,	2, 3, 5
285,	2, 3, 5, 6
286,	5, 4, 6, 2, 3
287,	2, 3, 5
288,	3, 2, 5, 4
289,	1, 2, 3
290,	2, 3, 5
291,	4, 5
292,	1, 2
293,	5, 4, 6, 2, 3
294,	5, 4, 1, 2, 6, 7
295,	3, 2, 5, 4
296,	2, 3, 5
297,	4, 5
298,	3, 2, 5, 4
299,	5, 4, 6, 2, 3
300,	5, 2, 1
301,	3, 2, 5, 4
302,	5, 4, 1, 2, 6, 7
303,	4, 5
304,	2, 3, 5
305,	1, 5, 4
306,	3, 2, 5, 4
307,	1, 2, 3
308,	3, 2, 5, 4
309,	4, 5
310,	2, 3, 5, 6
311,	5, 4, 1, 2, 6, 7
312,	5, 2, 1
313,	4, 5
314,	4, 5
315,	5, 4, 6, 2, 3
316,	2, 3, 5, 6
317,	2, 3, 5
318,	5, 4, 6, 2, 3
319,	5, 4, 1, 2, 6, 7
320,	3, 2, 5, 4
321,	5, 2, 1
322,	1, 2
323,	1, 2
324,	1, 2, 3
325,	1, 2, 3
326,	1, 2
327,	4, 5
328,	2, 3, 5
329,	5, 4, 6, 2, 3
330,	1, 2
331,	1, 2, 3
332,	4, 5
333,	4, 5
334,	5, 2, 1
335,	5, 4, 6, 2, 3
336,	1, 2, 3
337,	2, 3, 5, 6
338,	1, 2, 3
339,	5, 4, 6, 2, 3
340,	2, 3, 5
341,	4, 5
342,	5, 4, 1, 2, 6, 7
343,	4, 5
344,	1, 5, 4
345,	1, 2
346,	5, 2, 1
347,	1, 2
348,	5, 4, 1, 2, 6, 7
349,	5, 4, 1, 2, 6, 7
350,	4, 5
351,	1, 5, 4
352,	1, 5, 4
353,	3, 2, 5, 4
354,	2, 3, 5
355,	4, 5
356,	2, 3, 5, 6
357,	2, 3, 5
358,	2, 3, 5
359,	1, 2, 3
360,	5, 2, 1
361,	2, 3, 5
362,	1, 5, 4
363,	1, 5, 4
364,	1, 5, 4
365,	5, 2, 1
366,	2, 3, 5
367,	5, 4, 1, 2, 6, 7
368,	4, 5
369,	3, 2, 5, 4
370,	4, 5
371,	5, 4, 1, 2, 6, 7
372,	2, 3, 5
373,	5, 4, 6, 2, 3
374,	1, 2, 3
375,	1, 2, 3
376,	3, 2, 5, 4
377,	4, 5
378,	5, 4, 1, 2, 6, 7
379,	2, 3, 5
380,	2, 3, 5
381,	1, 2
382,	1, 2, 3
383,	5, 4, 6, 2, 3
384,	2, 3, 5
385,	4, 5
386,	5, 2, 1
387,	2, 3, 5
388,	1, 2
389,	5, 4, 1, 2, 6, 7
390,	4, 5
391,	2, 3, 5
392,	3, 2, 5, 4
393,	5, 4, 6, 2, 3
394,	2, 3, 5, 6
395,	5, 2, 1
396,	5, 4, 6, 2, 3
397,	5, 2, 1
398,	1, 2
399,	5, 2, 1
400,	1, 2, 3
401,	2, 3, 5
402,	3, 2, 5, 4
403,	1, 2, 3
404,	1, 5, 4
405,	2, 3, 5
406,	5, 2, 1
407,	2, 3, 5, 6
408,	5, 4, 1, 2, 6, 7
409,	1, 2
410,	5, 4, 1, 2, 6, 7
411,	1, 5, 4
412,	2, 3, 5, 6
413,	3, 2, 5, 4
414,	1, 2
415,	2, 3, 5, 6
416,	4, 5
417,	4, 5
418,	2, 3, 5
419,	4, 5
420,	1, 5, 4
421,	2, 3, 5, 6
422,	2, 3, 5
423,	5, 4, 1, 2, 6, 7
424,	1, 2, 3
425,	2, 3, 5, 6
426,	5, 4, 6, 2, 3
427,	1, 2, 3
428,	5, 4, 1, 2, 6, 7
429,	5, 4, 1, 2, 6, 7
430,	2, 3, 5, 6
431,	5, 4, 6, 2, 3
432,	1, 5, 4
433,	3, 2, 5, 4
434,	2, 3, 5
435,	5, 4, 6, 2, 3
436,	2, 3, 5
437,	2, 3, 5, 6
438,	1, 5, 4
439,	3, 2, 5, 4
440,	3, 2, 5, 4
441,	5, 4, 1, 2, 6, 7
442,	2, 3, 5, 6
443,	5, 4, 6, 2, 3
444,	5, 2, 1
445,	1, 2
446,	5, 2, 1
447,	1, 2
448,	5, 2, 1
449,	1, 5, 4
450,	1, 5, 4
451,	4, 5
452,	5, 4, 1, 2, 6, 7
453,	2, 3, 5, 6
454,	1, 2
455,	1, 2
456,	2, 3, 5
457,	5, 4, 1, 2, 6, 7
458,	1, 2, 3
459,	3, 2, 5, 4
460,	5, 4, 1, 2, 6, 7
461,	5, 4, 1, 2, 6, 7
462,	1, 5, 4
463,	2, 3, 5, 6
464,	1, 5, 4
465,	4, 5
466,	5, 4, 1, 2, 6, 7
467,	2, 3, 5
468,	1, 2
469,	1, 2, 3
470,	4, 5
471,	2, 3, 5, 6
472,	1, 2
473,	4, 5
474,	1, 2
475,	5, 4, 1, 2, 6, 7
476,	1, 2, 3
477,	5, 4, 1, 2, 6, 7
478,	1, 5, 4
479,	1, 2
480,	1, 2
481,	5, 4, 1, 2, 6, 7
482,	5, 4, 6, 2, 3
483,	5, 4, 1, 2, 6, 7
484,	5, 2, 1
485,	1, 2
486,	5, 4, 1, 2, 6, 7
487,	1, 2, 3
488,	2, 3, 5, 6
489,	1, 2
490,	5, 4, 1, 2, 6, 7
491,	1, 2
492,	2, 3, 5
493,	1, 2
494,	4, 5
495,	1, 2
496,	1, 2, 3
497,	5, 2, 1
498,	5, 2, 1
499,	4, 5
500,	1, 2, 3
501,	3, 2, 5, 4
502,	2, 3, 5
503,	1, 2
504,	3, 2, 5, 4
505,	5, 2, 1
506,	2, 3, 5
507,	3, 2, 5, 4
508,	5, 4, 1, 2, 6, 7
509,	4, 5
510,	2, 3, 5
511,	1, 5, 4
512,	1, 2, 3
513,	1, 2, 3
514,	5, 2, 1
515,	5, 4, 1, 2, 6, 7
516,	4, 5
517,	1, 2, 3
518,	4, 5
519,	4, 5
520,	5, 4, 6, 2, 3
521,	3, 2, 5, 4
522,	2, 3, 5
523,	1, 2
524,	1, 5, 4
525,	1, 5, 4
526,	4, 5
527,	3, 2, 5, 4
528,	5, 4, 1, 2, 6, 7
529,	2, 3, 5
530,	5, 4, 6, 2, 3
531,	2, 3, 5
532,	3, 2, 5, 4
533,	1, 2
534,	1, 2, 3
535,	5, 2, 1
536,	5, 2, 1
537,	3, 2, 5, 4
538,	1, 5, 4
539,	1, 2, 3
540,	4, 5
541,	2, 3, 5
542,	2, 3, 5, 6
543,	4, 5
544,	1, 2, 3
545,	1, 2, 3
546,	2, 3, 5
547,	4, 5
548,	5, 2, 1
549,	1, 2
550,	1, 2
551,	5, 4, 1, 2, 6, 7
552,	3, 2, 5, 4
553,	5, 2, 1
554,	2, 3, 5, 6
555,	5, 2, 1
556,	1, 5, 4
557,	5, 4, 6, 2, 3
558,	5, 2, 1
559,	2, 3, 5
560,	3, 2, 5, 4
561,	3, 2, 5, 4
562,	2, 3, 5, 6
563,	1, 2
564,	5, 2, 1
565,	1, 2
566,	1, 5, 4
567,	2, 3, 5
568,	5, 4, 6, 2, 3
569,	2, 3, 5
570,	2, 3, 5, 6
571,	5, 4, 6, 2, 3
572,	5, 4, 6, 2, 3
573,	1, 5, 4
574,	1, 5, 4
575,	1, 5, 4
576,	2, 3, 5, 6
577,	5, 4, 1, 2, 6, 7
578,	1, 2, 3
579,	5, 4, 1, 2, 6, 7
580,	5, 4, 1, 2, 6, 7
581,	1, 2
582,	3, 2, 5, 4
583,	1, 2, 3
584,	1, 2, 3
585,	1, 2
586,	5, 2, 1
587,	5, 2, 1
588,	3, 2, 5, 4
589,	1, 2
590,	5, 4, 6, 2, 3
591,	1, 2
592,	3, 2, 5, 4
593,	5, 2, 1
594,	1, 5, 4
595,	4, 5
596,	1, 2, 3
597,	3, 2, 5, 4
598,	5, 2, 1
599,	5, 4, 6, 2, 3
600,	3, 2, 5, 4
601,	1, 2, 3
602,	2, 3, 5
603,	1, 2
604,	1, 2
605,	5, 4, 1, 2, 6, 7
606,	5, 4, 6, 2, 3
607,	5, 2, 1
608,	5, 2, 1
609,	4, 5
610,	4, 5
611,	1, 2, 3
612,	2, 3, 5
613,	1, 5, 4
614,	5, 4, 6, 2, 3
615,	1, 5, 4
616,	5, 2, 1
617,	5, 2, 1
618,	5, 2, 1
619,	5, 4, 1, 2, 6, 7
620,	2, 3, 5
621,	3, 2, 5, 4
622,	1, 5, 4
623,	1, 2
624,	2, 3, 5, 6
625,	3, 2, 5, 4
626,	1, 2, 3
627,	4, 5
628,	5, 2, 1
629,	1, 5, 4
630,	2, 3, 5
631,	3, 2, 5, 4
632,	1, 2, 3
633,	1, 2, 3
634,	1, 5, 4
635,	2, 3, 5
636,	4, 5
637,	1, 2
638,	1, 5, 4
639,	1, 2, 3
640,	1, 5, 4
641,	2, 3, 5, 6
642,	1, 2, 3
643,	1, 2, 3
644,	5, 2, 1
645,	1, 2, 3
646,	5, 4, 6, 2, 3
647,	1, 2, 3
648,	1, 2, 3
649,	1, 2, 3
650,	1, 5, 4
651,	2, 3, 5
652,	1, 2
653,	5, 4, 6, 2, 3
654,	1, 2
655,	5, 2, 1
656,	3, 2, 5, 4
657,	2, 3, 5, 6
658,	1, 2
659,	1, 2
660,	4, 5
661,	3, 2, 5, 4
662,	5, 2, 1
663,	4, 5
664,	3, 2, 5, 4
665,	1, 5, 4
666,	1, 2
667,	1, 5, 4
668,	5, 2, 1
669,	2, 3, 5
670,	2, 3, 5
671,	2, 3, 5
672,	5, 2, 1
673,	1, 2
674,	5, 4, 6, 2, 3
675,	3, 2, 5, 4
676,	1, 5, 4
677,	5, 2, 1
678,	1, 5, 4
679,	2, 3, 5, 6
680,	5, 2, 1
681,	5, 2, 1
682,	3, 2, 5, 4
683,	3, 2, 5, 4
684,	1, 5, 4
685,	5, 4, 6, 2, 3
686,	5, 2, 1
687,	5, 4, 1, 2, 6, 7
688,	1, 2
689,	5, 2, 1
690,	5, 2, 1
691,	1, 2, 3
692,	1, 2, 3
693,	1, 2, 3
694,	5, 2, 1
695,	5, 4, 1, 2, 6, 7
696,	5, 4, 6, 2, 3
697,	2, 3, 5
698,	2, 3, 5, 6
699,	4, 5
700,	2, 3, 5, 6
701,	5, 4, 1, 2, 6, 7
702,	3, 2, 5, 4
703,	5, 4, 6, 2, 3
704,	2, 3, 5, 6
705,	3, 2, 5, 4
706,	1, 2, 3
707,	5, 2, 1
708,	1, 2, 3
709,	1, 2, 3
710,	1, 2
711,	1, 2, 3
712,	3, 2, 5, 4
713,	5, 4, 1, 2, 6, 7
714,	5, 4, 6, 2, 3
715,	3, 2, 5, 4
716,	2, 3, 5, 6
717,	1, 2, 3
718,	4, 5
719,	5, 4, 1, 2, 6, 7
720,	5, 2, 1
721,	5, 2, 1
722,	2, 3, 5, 6
723,	1, 2, 3
724,	1, 2, 3
725,	5, 4, 6, 2, 3
726,	2, 3, 5, 6
727,	4, 5
728,	5, 4, 1, 2, 6, 7
729,	5, 4, 1, 2, 6, 7
730,	2, 3, 5, 6
731,	5, 2, 1
732,	1, 5, 4
733,	1, 5, 4
734,	4, 5
735,	5, 4, 1, 2, 6, 7
736,	4, 5
737,	2, 3, 5, 6
738,	2, 3, 5, 6
739,	2, 3, 5, 6
740,	1, 5, 4
741,	1, 2, 3
742,	2, 3, 5
743,	1, 2
744,	3, 2, 5, 4
745,	5, 2, 1
746,	5, 4, 6, 2, 3
747,	2, 3, 5
748,	5, 2, 1
749,	5, 2, 1
750,	5, 2, 1
751,	4, 5
752,	4, 5
753,	1, 2, 3
754,	5, 2, 1
755,	1, 2, 3
756,	5, 4, 6, 2, 3
757,	2, 3, 5, 6
758,	4, 5
759,	5, 4, 6, 2, 3
760,	1, 2, 3
761,	1, 2
762,	2, 3, 5, 6
763,	3, 2, 5, 4
764,	1, 2
765,	1, 2
766,	1, 2
767,	4, 5
768,	2, 3, 5
769,	3, 2, 5, 4
770,	5, 4, 6, 2, 3
771,	1, 2, 3
772,	1, 2
773,	5, 2, 1
774,	1, 2, 3
775,	1, 2
776,	3, 2, 5, 4
777,	4, 5
778,	2, 3, 5, 6
779,	5, 2, 1
780,	3, 2, 5, 4
781,	5, 4, 6, 2, 3
782,	1, 2, 3
783,	5, 2, 1
784,	5, 2, 1
785,	1, 2
786,	4, 5
787,	5, 4, 1, 2, 6, 7
788,	2, 3, 5
789,	3, 2, 5, 4
790,	5, 4, 1, 2, 6, 7
791,	5, 2, 1
792,	1, 2
793,	1, 5, 4
794,	2, 3, 5, 6
795,	5, 4, 6, 2, 3
796,	1, 2, 3
797,	1, 5, 4
798,	5, 4, 6, 2, 3
799,	4, 5
800,	1, 2
801,	5, 2, 1
802,	4, 5
803,	1, 5, 4
804,	5, 4, 1, 2, 6, 7
805,	2, 3, 5
806,	5, 4, 1, 2, 6, 7
807,	1, 2
808,	1, 2
809,	1, 2, 3
810,	3, 2, 5, 4
811,	1, 5, 4
812,	4, 5
813,	2, 3, 5
814,	1, 2, 3
815,	3, 2, 5, 4
816,	2, 3, 5
817,	1, 2
818,	4, 5
819,	4, 5
820,	2, 3, 5
821,	3, 2, 5, 4
822,	1, 5, 4
823,	5, 4, 1, 2, 6, 7
824,	5, 4, 6, 2, 3
825,	5, 4, 1, 2, 6, 7
826,	5, 2, 1
827,	1, 2, 3
828,	5, 4, 1, 2, 6, 7
829,	1, 2, 3
830,	4, 5
831,	2, 3, 5, 6
832,	2, 3, 5
833,	5, 2, 1
834,	5, 4, 1, 2, 6, 7
835,	5, 4, 1, 2, 6, 7
836,	5, 2, 1
837,	1, 2, 3
838,	4, 5
839,	2, 3, 5
840,	1, 5, 4
841,	5, 4, 6, 2, 3
842,	1, 2
843,	5, 4, 1, 2, 6, 7
844,	1, 2
845,	1, 5, 4
846,	5, 2, 1
847,	5, 2, 1
848,	1, 5, 4
849,	5, 2, 1
850,	1, 2
851,	3, 2, 5, 4
852,	5, 4, 1, 2, 6, 7
853,	5, 4, 1, 2, 6, 7
854,	2, 3, 5
855,	4, 5
856,	4, 5
857,	1, 2
858,	2, 3, 5
859,	5, 2, 1
860,	2, 3, 5, 6
861,	1, 5, 4
862,	5, 4, 1, 2, 6, 7
863,	1, 2
864,	1, 2, 3
865,	1, 2
866,	2, 3, 5, 6
867,	5, 2, 1
868,	5, 4, 1, 2, 6, 7
869,	2, 3, 5, 6
870,	5, 4, 6, 2, 3
871,	2, 3, 5, 6
872,	5, 2, 1
873,	1, 2
874,	2, 3, 5
875,	2, 3, 5, 6
876,	5, 4, 1, 2, 6, 7
877,	1, 2
878,	5, 2, 1
879,	1, 2
880,	5, 4, 6, 2, 3
881,	2, 3, 5
882,	5, 2, 1
883,	1, 2
884,	1, 2
885,	2, 3, 5
886,	5, 4, 1, 2, 6, 7
887,	4, 5
888,	1, 2, 3
889,	2, 3, 5
890,	5, 4, 6, 2, 3
891,	4, 5
892,	5, 4, 6, 2, 3
893,	4, 5
894,	3, 2, 5, 4
895,	5, 4, 1, 2, 6, 7
896,	5, 4, 1, 2, 6, 7
897,	5, 4, 6, 2, 3
898,	5, 4, 1, 2, 6, 7
899,	5, 4, 1, 2, 6, 7
900,	5, 4, 1, 2, 6, 7
901,	3, 2, 5, 4
902,	2, 3, 5, 6
903,	1, 2
904,	5, 4, 6, 2, 3
905,	5, 4, 6, 2, 3
906,	1, 2
907,	1, 2, 3
908,	5, 4, 6, 2, 3
909,	2, 3, 5
910,	2, 3, 5
911,	4, 5
912,	1, 5, 4
913,	4, 5
914,	1, 2
915,	1, 2, 3
916,	2, 3, 5
917,	1, 2
918,	5, 2, 1
919,	1, 5, 4
920,	2, 3, 5, 6
921,	2, 3, 5, 6
922,	1, 2, 3
923,	5, 4, 1, 2, 6, 7
924,	4, 5
925,	2, 3, 5
926,	2, 3, 5
927,	3, 2, 5, 4
928,	1, 5, 4
929,	5, 2, 1
930,	4, 5
931,	1, 5, 4
932,	1, 2
933,	3, 2, 5, 4
934,	5, 4, 1, 2, 6, 7
935,	1, 5, 4
936,	2, 3, 5, 6
937,	1, 5, 4
938,	2, 3, 5, 6
939,	5, 4, 1, 2, 6, 7
940,	1, 2, 3
941,	5, 4, 1, 2, 6, 7
942,	5, 2, 1
943,	1, 2, 3
944,	5, 4, 1, 2, 6, 7
945,	4, 5
946,	5, 4, 6, 2, 3
947,	1, 2
948,	5, 4, 6, 2, 3
949,	5, 2, 1
950,	2, 3, 5, 6
951,	5, 2, 1
952,	1, 2, 3
953,	5, 2, 1
954,	1, 2
955,	2, 3, 5
956,	1, 2
957,	5, 4, 6, 2, 3
958,	1, 2
959,	2, 3, 5, 6
960,	1, 5, 4
961,	5, 4, 6, 2, 3
962,	1, 2, 3
963,	1, 2, 3
964,	5, 4, 1, 2, 6, 7
965,	2, 3, 5, 6
966,	2, 3, 5, 6
967,	5, 4, 6, 2, 3
968,	2, 3, 5
969,	3, 2, 5, 4
970,	5, 4, 6, 2, 3
971,	2, 3, 5
972,	2, 3, 5
973,	5, 4, 1, 2, 6, 7
974,	5, 4, 1, 2, 6, 7
975,	2, 3, 5
976,	1, 2
977,	1, 5, 4
978,	2, 3, 5
979,	1, 2, 3
980,	5, 2, 1
981,	5, 4, 6, 2, 3
982,	3, 2, 5, 4
983,	1, 2, 3
984,	5, 4, 6, 2, 3
985,	1, 2
986,	5, 4, 6, 2, 3
987,	5, 4, 6, 2, 3
988,	2, 3, 5, 6
989,	4, 5
990,	4, 5
991,	5, 2, 1
992,	3, 2, 5, 4
993,	4, 5
994,	1, 2, 3
995,	5, 4, 1, 2, 6, 7
996,	1, 2
997,	5, 2, 1
998,	2, 3, 5, 6
999,	5, 2, 1
1,	2, 3, 5, 6
2,	5, 2, 1
3,	5, 4, 6, 2, 3
4,	1, 5, 4
5,	3, 2, 5, 4
6,	2, 3, 5, 6
7,	5, 2, 1
8,	5, 2, 1
9,	1, 5, 4
10,	2, 3, 5, 6
11,	4, 5
12,	4, 5
13,	5, 4, 6, 2, 3
14,	4, 5
15,	4, 5
16,	5, 2, 1
17,	1, 2, 3
18,	2, 3, 5
19,	1, 5, 4
20,	1, 2
21,	3, 2, 5, 4
22,	1, 2
23,	2, 3, 5, 6
24,	2, 3, 5
25,	1, 2, 3
26,	5, 2, 1
27,	1, 5, 4
28,	5, 4, 6, 2, 3
29,	1, 5, 4
30,	4, 5
31,	5, 2, 1
32,	1, 2
33,	4, 5
34,	5, 4, 6, 2, 3
35,	5, 4, 6, 2, 3
36,	3, 2, 5, 4
37,	2, 3, 5, 6
38,	2, 3, 5, 6
39,	1, 2, 3
40,	5, 2, 1
41,	4, 5
42,	1, 2, 3
43,	2, 3, 5
44,	4, 5
45,	2, 3, 5
46,	2, 3, 5, 6
47,	1, 5, 4
48,	3, 2, 5, 4
49,	1, 2
50,	1, 5, 4
51,	1, 2, 3
52,	1, 5, 4
53,	4, 5
54,	2, 3, 5
55,	2, 3, 5
56,	2, 3, 5, 6
57,	5, 2, 1
58,	5, 4, 6, 2, 3
59,	1, 5, 4
60,	3, 2, 5, 4
61,	2, 3, 5, 6
62,	5, 4, 1, 2, 6, 7
63,	1, 2, 3
64,	1, 2, 3
65,	3, 2, 5, 4
66,	5, 4, 6, 2, 3
67,	5, 4, 1, 2, 6, 7
68,	2, 3, 5, 6
69,	1, 2, 3
70,	3, 2, 5, 4
71,	3, 2, 5, 4
72,	1, 5, 4
73,	5, 2, 1
74,	5, 4, 1, 2, 6, 7
75,	1, 5, 4
76,	1, 5, 4
77,	1, 2, 3
78,	4, 5
79,	3, 2, 5, 4
80,	2, 3, 5
81,	5, 2, 1
82,	1, 2
83,	5, 4, 1, 2, 6, 7
84,	2, 3, 5
85,	2, 3, 5
86,	5, 4, 1, 2, 6, 7
87,	5, 4, 1, 2, 6, 7
88,	4, 5
89,	3, 2, 5, 4
90,	1, 2, 3
91,	4, 5
92,	2, 3, 5
93,	1, 2, 3
94,	3, 2, 5, 4
95,	2, 3, 5
96,	5, 2, 1
97,	1, 5, 4
98,	5, 4, 1, 2, 6, 7
99,	1, 5, 4
100,	1, 2
101,	5, 4, 6, 2, 3
102,	3, 2, 5, 4
103,	5, 4, 6, 2, 3
104,	2, 3, 5
105,	2, 3, 5, 6
106,	1, 2, 3
107,	4, 5
108,	4, 5
109,	1, 5, 4
110,	2, 3, 5
111,	2, 3, 5
112,	2, 3, 5
113,	5, 4, 1, 2, 6, 7
114,	5, 2, 1
115,	3, 2, 5, 4
116,	1, 2
117,	1, 2, 3
118,	3, 2, 5, 4
119,	4, 5
120,	5, 4, 1, 2, 6, 7
121,	4, 5
122,	5, 4, 6, 2, 3
123,	1, 2, 3
124,	2, 3, 5
125,	1, 5, 4
126,	1, 2
127,	1, 2, 3
128,	1, 2, 3
129,	5, 4, 6, 2, 3
130,	1, 2, 3
131,	1, 2
132,	2, 3, 5, 6
133,	1, 2
134,	5, 2, 1
